*** All's Well That Ends Well
! Hell. Madam I had
! Cou. Wherefore? tell true
! Hell. I will tell truth, by grace it selfe I sweare:
! You know my Father left me some prescriptions
! Of rare and prou’d effects, such as his reading
! And manifest experience, had collected
! For generall soueraigntie: and that he wil’d me
! In heedefull’st reseruation to bestow them,
! As notes, whose faculties inclusiue were,
! More then they were in note: Amongst the rest,
! There is a remedie, approu’d, set downe,
  To cure the desperate languishings whereof
! The King is render’d lost
! Cou. This was your motiue for Paris, was it, speake?
! Hell. My Lord, your sonne, made me to think of this;
! Else Paris, and the medicine, and the King,
! Had from the conuersation of my thoughts,
! Happily beene absent then
! Cou. But thinke you Hellen,
! If you should tender your supposed aide,
! He would receiue it? He and his Phisitions
! Are of a minde, he, that they cannot helpe him:
! They, that they cannot helpe, how shall they credit
! A poore vnlearned Virgin, when the Schooles
! Embowel’d of their doctrine, haue left off
! The danger to it selfe
! Hell. There’s something in’t
! More then my Fathers skill, which was the great’st
! Of his profession, that his good receipt,
! Shall for my legacie be sanctified
! Byth’ luckiest stars in heauen, and would your honor
! But giue me leaue to trie successe, I’de venture
! The well lost life of mine, on his Graces cure,
! By such a day, an houre
! Cou. Doo’st thou beleeue’t?
! Hell. I Madam knowingly
! Cou. Why Hellen thou shalt haue my leaue and loue,
! Meanes and attendants, and my louing greetings
! To those of mine in Court, Ile staie at home
! And praie Gods blessing into thy attempt:
! Begon to morrow, and be sure of this,
! What I can helpe thee to, thou shalt not misse.
! Exeunt.
! Actus Secundus.
! Enter the King with diuers yong Lords, taking leaue for the
! Florentine
! warre: Count, Rosse, and Parrolles. Florish Cornets.
! King. Farewell yong Lords, these warlike principles
! Doe not throw from you, and you my Lords farewell:
! Share the aduice betwixt you, if both gaine, all
! The guift doth stretch it selfe as ‘tis receiu’d,
! And is enough for both
! Lord.G. ‘Tis our hope sir,
! After well entred souldiers, to returne
! And finde your grace in health
! King. No, no, it cannot be; and yet my heart
! Will not confesse he owes the mallady
! That doth my life besiege: farwell yong Lords,
! Whether I liue or die, be you the sonnes
! Of worthy French men: let higher Italy
! (Those bated that inherit but the fall
! Of the last Monarchy) see that you come
! Not to wooe honour, but to wed it, when
! The brauest questant shrinkes: finde what you seeke,
! That fame may cry you loud: I say farewell
! L.G. Health at your bidding serue your Maiesty
! King. Those girles of Italy, take heed of them,
! They say our French, lacke language to deny
! If they demand: beware of being Captiues
! Before you serue
! Bo. Our hearts receiue your warnings
! King. Farewell, come hether to me
! 1.Lo.G. Oh my sweet Lord y you wil stay behind vs
! Parr. ‘Tis not his fault the spark
! 2.Lo.E. Oh ‘tis braue warres
! Parr. Most admirable, I haue seene those warres
! Rossill. I am commanded here, and kept a coyle with,
! Too young, and the next yeere, and ‘tis too early
! Parr. And thy minde stand too’t boy,
! Steale away brauely
! Rossill. I shal stay here the for-horse to a smocke,
! Creeking my shooes on the plaine Masonry,
! Till honour be bought vp, and no sword worne
! But one to dance with: by heauen, Ile steale away
! 1.Lo.G. There’s honour in the theft
! Parr. Commit it Count
! 2.Lo.E. I am your accessary, and so farewell
! Ros. I grow to you, & our parting is a tortur’d body
! 1.Lo.G. Farewell Captaine
! 2.Lo.E. Sweet Mounsier Parolles
! Parr. Noble Heroes; my sword and yours are kinne,
! good sparkes and lustrous, a word good mettals. You
! shall finde in the Regiment of the Spinij, one Captaine
! Spurio his sicatrice, with an Embleme of warre heere on
! his sinister cheeke; it was this very sword entrench’d it:
! say to him I liue, and obserue his reports for me
! Lo.G. We shall noble Captaine
! Parr. Mars doate on you for his nouices, what will
! ye doe?
! Ross. Stay the King
! Parr. Vse a more spacious ceremonie to the Noble
! Lords, you haue restrain’d your selfe within the List of
! too cold an adieu: be more expressiue to them; for they
! weare themselues in the cap of the time, there do muster
! true gate; eat, speake, and moue vnder the influence of
! the most receiu’d starre, and though the deuill leade the
! measure, such are to be followed: after them, and take a
! more dilated farewell
! Ross. And I will doe so
! Parr. Worthy fellowes, and like to prooue most sinewie
! sword-men.
! Exeunt.
! Enter Lafew.
! L.Laf. Pardon my Lord for mee and for my tidings
! King. Ile see thee to stand vp
! L.Laf. Then heres a man stands that has brought his pardon,
! I would you had kneel’d my Lord to aske me mercy,
! And that at my bidding you could so stand vp
! King. I would I had, so I had broke thy pate
! And askt thee mercy for’t
! Laf. Goodfaith a-crosse, but my good Lord ‘tis thus,
! Will you be cur’d of your infirmitie?
! King. No
! Laf. O will you eat no grapes my royall foxe?
! Yes but you will, my noble grapes, and if
! My royall foxe could reach them: I haue seen a medicine
! That’s able to breath life into a stone,
! Quicken a rocke, and make you dance Canari
! With sprightly fire and motion, whose simple touch
! Is powerfull to arayse King Pippen, nay
! To giue great Charlemaine a pen in’s hand
! And write to her a loueline
! King. What her is this?
! Laf. Why doctor she: my Lord, there’s one arriu’d,
! If you will see her: now by my faith and honour,
! If seriously I may conuay my thoughts
! In this my light deliuerance, I haue spoke
! With one, that in her sexe, her yeeres, profession,
! Wisedome and constancy, hath amaz’d mee more
! Then I dare blame my weakenesse: will you see her?
! For that is her demand, and know her businesse?
! That done, laugh well at me
! King. Now good Lafew,
! Bring in the admiration, that we with thee
  May spend our wonder too, or take off thine
! By wondring how thou tookst it
! Laf. Nay, Ile fit you,
! And not be all day neither
! King. Thus he his speciall nothing euer prologues
! Laf. Nay, come your waies.
! Enter Hellen.
! King. This haste hath wings indeed
! Laf. Nay, come your waies,
! This is his Maiestie, say your minde to him,
! A Traitor you doe looke like, but such traitors
! His Maiesty seldome feares, I am Cresseds Vncle,
! That dare leaue two together, far you well.
! Enter.
! King. Now faire one, do’s your busines follow vs?
! Hel. I my good Lord,
! Gerard de Narbon was my father,
! In what he did professe, well found
! King. I knew him
! Hel. The rather will I spare my praises towards him,
! Knowing him is enough: on’s bed of death,
! Many receits he gaue me, chieflie one,
! Which as the dearest issue of his practice
! And of his olde experience, th’ onlie darling,
! He bad me store vp, as a triple eye,
! Safer then mine owne two: more deare I haue so,
! And hearing your high Maiestie is toucht
! With that malignant cause, wherein the honour
! Of my deare fathers gift, stands cheefe in power,
! I come to tender it, and my appliance,
! With all bound humblenesse
! King. We thanke you maiden,
  But may not be so credulous of cure,
! When our most learned Doctors leaue vs, and
! The congregated Colledge haue concluded,
! That labouring Art can neuer ransome nature
! From her inaydible estate: I say we must not
! So staine our iudgement, or corrupt our hope,
! To prostitute our past-cure malladie
! To empericks, or to disseuer so
! Our great selfe and our credit, to esteeme
! A sencelesse helpe, when helpe past sence we deeme
! Hell. My dutie then shall pay me for my paines:
! I will no more enforce mine office on you,
! Humbly intreating from your royall thoughts,
! A modest one to beare me backe againe
! King. I cannot giue thee lesse to be cal’d gratefull:
! Thou thoughtst to helpe me, and such thankes I giue,
! As one neere death to those that wish him liue:
! But what at full I know, thou knowst no part,
! I knowing all my perill, thou no Art
! Hell. What I can doe, can doe no hurt to try,
! Since you set vp your rest ‘gainst remedie:
! He that of greatest workes is finisher,
  Oft does them by the weakest minister:
! So holy Writ, in babes hath iudgement showne,
! When Iudges haue bin babes; great flouds haue flowne
! From simple sources: and great Seas haue dried
! When Miracles haue by the great’st beene denied.
! Oft expectation failes, and most oft there
! Where most it promises: and oft it hits,
! Where hope is coldest, and despaire most shifts
! King. I must not heare thee, fare thee wel kind maide,
! Thy paines not vs’d, must by thy selfe be paid,
! Proffers not tooke, reape thanks for their reward
! Hel. Inspired Merit so by breath is bard,
! It is not so with him that all things knowes
! As ‘tis with vs, that square our guesse by showes:
! But most it is presumption in vs, when
! The help of heauen we count the act of men.
! Deare sir, to my endeauors giue consent,
